
create /config/${projectName}/spring.datasource.druid.merge-sql true
create /config/${projectName}/spring.datasource.druid.use-global-data-source-stat true
create /config/${projectName}/spring.datasource.druid.poolPreparedStatements false
create /config/${projectName}/spring.datasource.druid.maxOpenPreparedStatements 20

create /config/${projectName}/spring.datasource.druid.filter.stat.enabled true
create /config/${projectName}/spring.datasource.druid.filter.stat.db-type mysql
create /config/${projectName}/spring.datasource.druid.filter.stat.log-slow-sql true
create /config/${projectName}/spring.datasource.druid.filter.stat.slow-sql-millis 1500

create /config/${projectName}/spring.datasource.druid.web-stat-filter.enabled true
create /config/${projectName}/spring.datasource.druid.web-stat-filter.url-pattern /druid/*
create /config/${projectName}/spring.datasource.druid.web-stat-filter.exclusions *.js,*.gif,*.jpg,*.png,*.css,*.ico,/druid/*
create /config/${projectName}/spring.datasource.druid.web-stat-filter.session-stat-enable true
create /config/${projectName}/spring.datasource.druid.web-stat-filter.session-stat-max-count 100
create /config/${projectName}/spring.datasource.druid.web-stat-filter.profile-enable true

create /config/${projectName}/spring.datasource.druid.stat-view-servlet.enabled true
create /config/${projectName}/spring.datasource.druid.stat-view-servlet.url-pattern /druid/*
create /config/${projectName}/spring.datasource.druid.stat-view-servlet.reset-enable false
create /config/${projectName}/spring.datasource.druid.stat-view-servlet.allow ''
create /config/${projectName}/spring.datasource.druid.stat-view-servlet.deny ''

create /config/${projectName}/spring.datasource.druid.filter.wall.enabled true
create /config/${projectName}/spring.datasource.druid.filter.wall.db-type mysql
create /config/${projectName}/spring.datasource.druid.filter.wall.config.delete-allow true
create /config/${projectName}/spring.datasource.druid.filter.wall.config.drop-table-allow false
create /config/${projectName}/spring.datasource.druid.filter.slf4j.enabled true
create /config/${projectName}/spring.datasource.druid.filter.slf4j.statement-create-after-log-enabled false
create /config/${projectName}/spring.datasource.druid.filter.slf4j.statement-close-after-log-enabled false
create /config/${projectName}/spring.datasource.druid.filter.slf4j.result-set-open-after-log-enabled false
create /config/${projectName}/spring.datasource.druid.filter.slf4j.result-set-close-after-log-enabled false
create /config/${projectName}/spring.datasource.druid.filter.slf4j.statement-executable-sqlLog-enable false

create /config/${projectName},dev/spring.datasource.url ${dataSource.url}
create /config/${projectName},dev/spring.datasource.username ${dataSource.username}
create /config/${projectName},dev/spring.datasource.password ${dataSource.password}
#if(!${dataSource.propertiesStr})
create /config/${projectName},dev/spring.datasource.druid.connection-properties  ${dataSource.propertiesStr}
#end
create /config/${projectName},dev/spring.datasource.druid.filter.config.enabled  ${dataSource.isEncrypt()}
create /config/${projectName},dev/spring.datasource.druid.initial-size 1
create /config/${projectName},dev/spring.datasource.druid.max-active 10
create /config/${projectName},dev/spring.datasource.druid.min-idle 1

create /config/${projectName},dev/spring.datasource.druid.filter.slf4j.statement-executable-sqlLog-enable true 

#if(${ROCKETMQ})
create /config/${projectName},dev/rocketmq.name-server-address ${name-server-address}
#end

create /config/${projectName},dev/context.slow-time 1000
create /config/${projectName},dev/context.userName user_name
#if("plus"=="$mapperType")
create /config/${projectName}/mybatis-plus.mapper-locations classpath:mappers/*.xml
create /config/${projectName}/mybatis-plus.type-aliases-package ${entityPackage}
create /config/${projectName}/mybatis-plus.configuration.log-impl org.apache.ibatis.logging.log4j2.Log4j2Impl
create /config/${projectName}/mybatis-plus.configuration.call-setters-on-nulls true
create /config/${projectName}/mybatis-plus.configuration.cache-enabled true
create /config/${projectName}/mybatis-plus.configuration.map-underscore-to-camel-case true
create /config/${projectName}/mybatis-plus.global-config.db-column-underline true
#else
create /config/${projectName}/mybatis.type-aliases-package ${mapperPackage}
create /config/${projectName}/mybatis.mapperLocations classpath:mappers/*.xml
create /config/${projectName}/mybatis.configuration.map-underscore-to-camel-case true
create /config/${projectName}/mybatis.configuration.default-fetch-size 100
create /config/${projectName}/mybatis.configuration.default-statement-timeout 30
#end

create /config/${projectName}/logging.path /logs/${projectName}/
create /config/${projectName}/rocketmq.producer-group ${projectName}_producer
create /config/${projectName}/spring.dubbo.port 20800
create /config/${projectName}/spring.dubbo.appname ${projectName}
create /config/${projectName}/server.undertow.accesslog.dir /logs/${projectName}/
